sl,mid(30)
1,23.0
2,21.5
3,24.5
4,24.0
5,20.0
6,29.0
7,27.5
8,27.5
9,24.5
10,23.5
11,16.0
12,23.5
13,22.0
14,23.0
15,23.5
16,21.5
17,19.5
18,24.5
19,21.5
20,20.0
21,26.5
22,21.5
23,26.0
24,23.5
25,26.0
26,22.5
27,27.0
28,23.5
29,25.5
30,17.0
31,25.0
32,21.5
33,27.5
34,28.0
35,27.0
36,18.0
37,27.5
38,27.5
39,22.0
40,23.5
41,26.5
42,28.5
43,22.5
44,23.0
45,23.0
46,25.5
47,17.5
48,23.5
49,27.5
50,25.5
51,20.840117949786006
52,22.56984721825523
53,18.89898525782578
54,27.013541304984678
55,18.78869311547752
56,20.33367682918331
57,21.24879841165
58,23.706267238231757
59,16.348315777368313
60,23.665098615037554
61,24.839422101910245
62,24.0135748851325
63,28.294183003137377
64,28.1521993533225
65,25.243291803531207
66,15.927073556571175
67,26.1889343717662
68,27.63116091476141
69,27.756259892815812
70,20.707008107562398
71,18.806907187233477
72,17.141683659667773
73,22.37580987312077
74,21.384561876660225
75,20.616915846434754
76,18.997713924529293
77,20.85505257273166
78,24.871859363994858
79,19.7047493556968
80,27.082596056981856
81,17.971185630918065
82,20.73314791799878
83,16.388672190847615
84,17.54262590980872
85,26.120621717225923
86,23.292977346072327
87,16.33420927504172
88,26.50201395344973
89,20.509553249502847
90,16.97918272109247
91,28.285534948059873
92,27.665433095684417
93,23.30011056903576
94,17.608171259820843
95,29.11543035247686
96,18.628444855112775
97,18.12868884838713
98,29.060005455462182
99,22.367142706934047
100,27.961557336693136
101,15.207832547954256
102,21.99914336308873
103,19.54401637453642
104,27.056914940738384
105,17.544020431895184
106,17.48572671239225
107,25.383843427630705
108,27.148884219871505
109,29.238692596558764
110,22.254390436389023
111,20.419192856946736
112,23.86023519695022
113,28.153264629025834
114,28.82837070327561
115,17.985136475471307
116,21.131459605590962
117,20.67740532888675
118,19.813687315803513
119,26.661465951645443
120,27.659985252462498
121,28.385322095814793
122,22.808511039481893
123,18.439540167291273
124,20.79961846101589
125,25.461459153012132
126,28.993784159227065
127,25.053904356159368
128,25.03516812331671
